"PPLOT","SPLOT","TAG","SPEC","CLASS","YRTAG","YRREC","YRMORT","YRCA","CSAP8788","CSAP98","STAT86","STAT87","STAT88","STAT89","STAT98","STAT10","STAT11","DBH86","DECM86","HTTCR86","CRHT86","CLONG86","CAZLNG86","CPERP86","DBH87","HTTCR87","TOTHT87","CRHT87","CPOS87","DECM87","DECW87","CLONG87","CAZLNG87","CPERP87","CLITOP87","HT88","CPOS88","DECM88","DECW88","WD89OL","WD89AV","EXWI89","LVBD89","DECM89","DBH98","TOTHT98","HTBCR98","HTTCR98","CRHT98","DECM98","DECW98","CPOS98","COND98","SNHT98","DECAY98","AOL98","SNAZ98","WD98","ICE98","DATE98","NOTE98","DBH10","HTTCR10","DECM10","CPOS10","COND10","DECAY10","AOL10","NOTE10","DBH11","DAH11","HTTCR11","CII11","NOTE11","ELEV","ELEVCL","ASPCL","ASP","SOILCL","SLOPE8687","SLOPCL","LAND","MICR","BQUDX","BQUDY","BQCRDX","BQCRDY","BPCRDX","BPCRDY","CLASS98","EX87","EX86","EX85","EX84","EX83","OUT","CQUDX86","CQUDY86","CQCRDX86","CQCRDY86","FLAG","CODE98A","CENSUS1","CENSUS2","herb1_87","herb2_87","herb3_87","DECAY","DSAPP88","DSAPA88","DSAPB88","DSAPA87","DSAPP87","DSAPB87","TAGOLD","PISAP87","HRB87","HRB1_87","HRB2_87","HRB3_87","SHRB1_87","SHRB2_87","SHRB3_87","SPLOT98","SPCRT","cht8687","cht98","CHT10","mdbh8687","mdbh98","mdbh10","htpred86","htpred87","htpred98","htpred10","canht86","canht87","canht98","canht10","ht86","ht87","ht98","ht10","kozak86","honer86","kozak87","honer87","kozak98","honer98","kozak10","honer10","clark86","clark87","clark98","clark10","bv86","bv87","bv98","bv10"
4,4,803,"ABBA","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",14.6,2,9.72,6.67,3.4,NA,3.3,NA,NA,NA,NA,"",NA,NA,3.5,86,3.4,NA,NA,"c",1,1,NA,NA,NA,NA,NA,21,11.1,1.6,11.1,9.5,2,1,"c",NA,NA,NA,NA,NA,1,1,"","",25.1,12.36,1,"c",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,4,1.06,0,19.06,6,"A",NA,NA,NA,NA,NA,NA,10,5,1.06,0,NA,"",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,803,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,10.0093407573109,NA,13.0994537619935,10.6918455436011,12.14,NA,12.4333333333333,8.59,9.72,NA,11.1,12.36,0.0865012453385225,0.082618004156944,NA,NA,0.243628151900049,0.211368777335601,0.27560661004313,0.257516945460812,NA,NA,NA,NA,0.0865012453385225,NA,0.243628151900049,0.27560661004313
4,4,806,"BECO","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",9.1,NA,9.39,5.81,5,NA,3.4,NA,NA,NA,NA,"",NA,NA,5.4,80,3.9,NA,NA,"i",NA,NA,NA,NA,NA,NA,NA,10.3,8.8,3.9,8.8,4.9,NA,NA,"i",NA,NA,NA,NA,NA,NA,1,"","",11.6,9.32,NA,"i",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,3,1.65,1.65,17.65,5.65,"A",NA,NA,NA,NA,NA,NA,10,5,0.59,1.76,NA,"",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,806,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,9.35988133370154,NA,9.43170741028619,7.58999101869659,12.14,NA,12.4333333333333,8.59,9.39,NA,8.8,9.32,NA,0.029817998902833,NA,NA,NA,0.0384391387094426,NA,0.0407152270824354,0.0348574953134563,NA,0.0457894154229365,0.0529821574178221,0.0348574953134563,NA,0.0457894154229365,0.0529821574178221
4,4,808,"BEAL","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",46.8,NA,12.4,5.24,11.5,NA,10.7,NA,NA,NA,NA,"",NA,NA,11.8,10,11.5,NA,NA,"d",NA,NA,NA,NA,NA,NA,NA,48.5,13.9,7.7,13.9,6.2,NA,NA,"c",NA,NA,NA,NA,NA,NA,1,"","",48.5,5.38,NA,"c",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",6,1,0.24,0.24,10.24,0.24,"A",NA,NA,NA,NA,NA,NA,6,3,1.88,0.47,NA,"",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,808,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,13.2160575383631,NA,12.131816760688,12.9371386535834,12.14,NA,12.4333333333333,8.59,12.4,NA,13.9,5.38,NA,1.00657738765522,NA,NA,NA,1.00505563833293,NA,1.0616721311712,1.19619857778858,NA,1.22151652220655,1.26852762634166,1.19619857778858,NA,1.22151652220655,1.26852762634166
4,4,829,"ABBA","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",18.6,4,9.57,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,0.5,4,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,3,1.06,1.88,13.06,5.88,"A",NA,NA,NA,NA,NA,NA,7,2,1.06,1.88,NA,"5",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,829,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,11.772203651649,NA,NA,NA,12.14,NA,12.4333333333333,8.59,9.57,NA,NA,NA,0.168589671332962,0.152628119889058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.168589671332962,NA,NA,NA
4,4,952,"BECO","P",1986,NA,NA,NA,"Y","Y","ALIVE","","ALIVE","","ALIVE","ALIVE","",21.3,NA,14.3,7.6,6.8,NA,6.7,NA,NA,NA,NA,"",NA,NA,7.4,340,7,NA,NA,"d",NA,NA,NA,NA,NA,NA,NA,24.5,12.3,6.8,12.3,5.5,NA,NA,"d",NA,NA,NA,NA,NA,NA,1,"","",24.8,8.03,NA,"c",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,3,0.12,1.65,18.12,5.65,"A",NA,NA,NA,NA,NA,NA,10,3,0.12,1.65,NA,"",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,952,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,12.3822392564473,NA,11.7419006956562,10.9076759211309,12.14,NA,12.4333333333333,8.59,14.3,NA,12.3,8.03,NA,0.203925067569957,NA,NA,NA,0.258942775658681,NA,0.250418370434071,0.237197926866865,NA,0.30491068334522,0.299697586206392,0.237197926866865,NA,0.30491068334522,0.299697586206392
4,4,955,"ABBA","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",20.8,4,14.2,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"d",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",1,NA,4,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,4,1.41,0.94,19.41,6.94,"A",NA,NA,NA,NA,NA,NA,10,4,1.41,0.94,NA,"5",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,955,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,12.5182029040291,NA,NA,NA,12.14,NA,12.4333333333333,8.59,14.2,NA,NA,NA,0.226363737467478,0.200236120321862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.226363737467478,NA,NA,NA
4,4,985,"ABBA","P",1986,NA,1986,NA,"Y","Y","DEAD","","DEAD","","DEAD","DEAD","",14,4,11.2,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"i",4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",2,3,4,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,1,1.18,0.71,19.18,0.71,"A",NA,NA,NA,NA,NA,NA,10,1,1.18,0.71,NA,"5",1986,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,985,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,9.69751616472763,NA,NA,NA,12.14,NA,12.4333333333333,8.59,11.2,NA,NA,NA,0.0768035824712342,0.0740360470683625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0768035824712342,NA,NA,NA
4,4,9041,"ABBA","P",2010,NA,NA,NA,"Y","Y","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",0.19,1.38,3,"",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",6,4,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,1.47752703515117,12.14,NA,12.4333333333333,8.59,NA,NA,NA,1.38,NA,NA,NA,NA,NA,NA,NA,2.46176468230632e-06,NA,NA,NA,NA,NA,NA,NA,2.46176468230632e-06
4,4,9248,"PIRU","A",2010,NA,NA,NA,"N","N","","","","","","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"","",1,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,NA,1.82126620599642,12.14,NA,12.4333333333333,8.59,NA,NA,NA,1.82126620599642,NA,NA,NA,NA,NA,NA,NA,7.13047296802436e-05,NA,NA,NA,NA,NA,NA,NA,7.13047296802436e-05
4,4,98808,"PIRU","A",1998,1998,NA,NA,"N","N","","","","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,5.7,NA,NA,NA,NA,2,1,"o",NA,NA,NA,NA,NA,NA,NA,"62498","",8,NA,2,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,NA,NA,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98808,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,4.98442925324952,5.84506431697969,12.14,NA,12.4333333333333,8.59,NA,NA,4.98442925324952,5.84506431697969,NA,NA,NA,NA,0.00728639927138182,0.00621905136490374,0.0164637715413439,0.0142913863076112,NA,NA,NA,NA,NA,NA,0.00728639927138182,0.0164637715413439
4,4,98813,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,1,1.6,NA,1.6,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",6,1,1.5,0.4,11.5,0.4,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98813,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.86616405778236,NA,12.14,NA,12.4333333333333,8.59,NA,NA,1.6,NA,NA,NA,NA,NA,NA,8.53834831911435e-05,NA,NA,NA,NA,NA,NA,NA,NA,8.53834831911435e-05,NA
4,4,98815,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0,1.2,NA,1.2,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,3,0.35,1,18.35,5,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98815,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.37,NA,12.14,NA,12.4333333333333,8.59,NA,NA,1.2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
4,4,98830,"PIRU","A",1998,1998,NA,NA,"N","N","","","","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,1,1,"o",NA,NA,NA,NA,NA,NA,NA,"62498","",8.3,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,NA,NA,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98830,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,4.90888338637743,6.0127956949035,12.14,NA,12.4333333333333,8.59,NA,NA,4.90888338637743,6.0127956949035,NA,NA,NA,NA,0.00694561583036822,0.00591447444062234,0.0181772677756629,0.0158088346144244,NA,NA,NA,NA,NA,NA,0.00694561583036822,0.0181772677756629
4,4,98833,"PIRU","A",1998,1998,NA,NA,"N","N","","","","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,7.2,NA,NA,NA,NA,3,2,"o",NA,NA,NA,NA,NA,NA,NA,"62498","",9.1,NA,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",NA,NA,NA,NA,NA,NA,"B",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98833,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,6.12703835226231,6.44697703179046,12.14,NA,12.4333333333333,8.59,NA,NA,6.12703835226231,6.44697703179046,NA,NA,NA,NA,0.0139288449174646,0.0121139216340618,0.0232840364880023,0.0203223815447639,NA,NA,NA,NA,NA,NA,0.0139288449174646,0.0232840364880023
4,4,98835,"ABBA","P",1998,1998,NA,NA,"Y","Y","","","","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,4.9,4.4,NA,4.4,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",11.4,7.06,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,2,1.1,1.6,17.1,3.6,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98835,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,4.44579553539972,8.69196323863706,12.14,NA,12.4333333333333,8.59,NA,NA,4.4,7.06,NA,NA,NA,NA,0.00424368269982372,0.00461824921037122,0.0451613418892745,0.0448563837656281,NA,NA,NA,NA,NA,NA,0.00424368269982372,0.0451613418892745
4,4,98842,"ACPE","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,1,2.1,NA,2.1,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",10,4,1,1.3,19,7.3,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98842,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,2.08645764928457,NA,12.14,NA,12.4333333333333,8.59,NA,NA,2.1,NA,NA,NA,NA,NA,NA,7.58505579896276e-05,NA,NA,NA,NA,NA,NA,NA,NA,7.58505579896276e-05,NA
4,4,98849,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0,1.1,NA,1.1,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",8,1,1.85,0.4,15.85,0.4,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98849,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.37,NA,12.14,NA,12.4333333333333,8.59,NA,NA,1.1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
4,4,98851,"ACSP","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0.5,1.8,NA,1.8,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",8,5,1,1.5,15,9.5,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98851,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.70881654157351,NA,12.14,NA,12.4333333333333,8.59,NA,NA,1.8,NA,NA,NA,NA,NA,NA,1.55821029336636e-05,NA,NA,NA,NA,NA,NA,NA,NA,1.55821029336636e-05,NA
4,4,98855,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0.5,1.7,NA,1.7,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",1,1,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,2,1.6,0.8,17.6,2.8,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98855,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.60753410513868,NA,12.14,NA,12.4333333333333,8.59,NA,NA,1.7,NA,NA,NA,NA,NA,NA,1.84942184548734e-05,NA,NA,NA,NA,NA,NA,NA,NA,1.84942184548734e-05,NA
4,4,98856,"ABBA","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","NF","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,1.3,1.8,NA,1.8,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",NA,NA,NA,"",NA,7,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,3,0.8,0.25,16.8,4.25,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98856,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,2.03105654711234,NA,12.14,NA,12.4333333333333,8.59,NA,NA,1.8,NA,NA,NA,NA,NA,NA,0.000156472863138855,NA,NA,NA,NA,NA,NA,NA,NA,0.000156472863138855,NA
4,4,98857,"ABBA","P",1998,1998,NA,NA,"Y","Y","","","","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,0,1.2,NA,1.2,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",2.06,1.91,2,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,1,1,1.5,13,1.5,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98857,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,1.37,2.7226946505287,12.14,NA,12.4333333333333,8.59,NA,NA,1.2,1.91,NA,NA,NA,NA,NA,0,0.000565395423842699,0.0005187299335219,NA,NA,NA,NA,NA,NA,0,0.000565395423842699
4,4,98858,"ABBA","P",1998,1998,NA,NA,"Y","Y","","","","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,2.9,2.8,NA,2.8,NA,1,1,"",NA,NA,NA,NA,NA,1,1,"","",6.7,6.23,1,"o",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",8,1,1.9,0.25,15.9,0.25,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98858,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,3.01982315433259,6.21485853104199,12.14,NA,12.4333333333333,8.59,NA,NA,2.8,6.23,NA,NA,NA,NA,0.00111241300893194,0.00113284663530221,0.0108905259992915,0.0116362235598408,NA,NA,NA,NA,NA,NA,0.00111241300893194,0.0108905259992915
4,4,98859,"BECO","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,1.5,1.9,0.5,1.9,1.4,NA,NA,"",NA,NA,NA,NA,NA,NA,1,"","",NA,NA,NA,"",2,2,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",9,3,1.55,0.9,17.55,4.9,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98859,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,3.32998906958908,NA,12.14,NA,12.4333333333333,8.59,NA,NA,1.9,NA,NA,NA,NA,NA,NA,0.000327265463761098,NA,NA,NA,NA,NA,NA,NA,NA,0.000327265463761098,NA
4,4,98861,"ACSP","P",1998,1998,2010,NA,"Y","Y","","","","","ALIVE","DEAD","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,4.8,6,NA,6,NA,NA,NA,"o",NA,NA,NA,NA,NA,NA,1,"","",NA,NA,NA,"",4,1,35,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,3,0.5,1.95,12.5,5.95,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98861,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,5.69980510940812,NA,12.14,NA,12.4333333333333,8.59,NA,NA,6,NA,NA,NA,NA,NA,NA,0.0046273982176441,NA,NA,NA,NA,0.0158133509737526,NA,NA,NA,0.0158133509737526,NA
4,4,98862,"ACSA","P",1998,1998,NA,NA,"Y","Y","","","","","ALIVE","ALIVE","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,8.6,8.2,2,8.2,6.2,NA,NA,"o",NA,NA,NA,NA,NA,NA,1,"","",15.6,13.2,NA,"i",NA,NA,NA,"",NA,NA,NA,NA,"",808,"L","E",145,"S",25,"FSLP","SSLP","CONV",7,1,1.1,0.25,13.1,0.25,"A",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,1998,NA,NA,NA,NA,0,0,0,NA,NA,NA,98862,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,14.448,15.16276031,13.287272727,46.8,48.5,48.5,NA,NA,9.07206821987347,13.026983091103,12.14,NA,12.4333333333333,8.59,NA,NA,8.2,13.2,NA,NA,NA,NA,NA,0.0229835906335747,NA,0.105156283147002,NA,NA,0.0270127564914876,0.107945859332703,NA,NA,0.0270127564914876,0.107945859332703
